time,temperature,voltage,pressure,is_anomaly,predicted_anomaly
917,19.1303034179812,3.3512674017128874,110.35309542887566,0,0
918,19.33221770889547,3.284135663737378,110.07802398146184,0,0
919,18.7188596854798,3.2266907008765227,110.28121523959769,0,0
920,19.06728744613052,3.2453131469141665,110.12780054602634,0,0
921,18.99366473028252,3.3513452873160308,110.2324289399417,0,0
922,28.15507389647109,2.316667624172573,115.1903605219458,1,1
923,19.12615486524682,3.356449555048101,110.16555442351174,0,0
924,19.244365691951547,3.297244895047885,110.17237533026363,0,0
925,19.691473739101585,3.240380233477878,110.33985552801424,0,0
926,19.31881028185806,3.2708442463848653,110.34007191216698,0,0
927,19.473487072335256,3.2491387829449176,110.29768197293308,0,0
928,19.38249281110037,3.3433112600429262,110.14495785819446,0,0
929,19.48253581657982,3.336621390488142,110.25883605660503,0,0
930,19.50725601261397,3.214041943306197,110.22538835170572,0,0
931,19.634574579603207,3.279820394074033,110.39696757566944,0,0
932,19.81701039342548,3.256840716882786,110.43781848528172,0,0
933,19.95263322064237,3.3646754984229683,110.43563855860307,0,0
934,19.724434705516213,3.2324950440936786,110.2644780580583,0,0
935,19.81991132557872,3.3802114552342504,110.07604668777104,0,0
936,19.511439501019108,3.298335263024153,110.183303810187,0,0
937,19.763750860451463,3.2419032796809955,110.51216269780822,0,0
938,20.00918537459048,3.266136290799536,110.339874506068,0,0
939,20.034194028598776,3.2599190579615773,110.31492753817348,0,0
940,19.943250664802274,3.2362690798992246,110.56426602934364,0,0
941,20.118175554676544,3.3047413429865187,110.53651599454884,0,0
942,20.079041789588267,3.2386042224654075,110.42244487219196,0,0
943,20.260949028833988,3.1909816895630905,110.4006596908936,0,0
944,20.118750583133792,3.281016176457592,110.42678987871868,0,0
945,20.029705712499425,3.2098571901791058,110.47271627983876,0,0
946,20.20793991406583,3.262391956596624,110.62000472813196,0,0
947,19.594522767786124,3.254544855569832,110.51224674242371,0,0
948,20.297016516262484,3.256439196398709,110.55260290330392,0,0
949,19.530466357162872,3.4000481550795074,110.606927010907,0,0
950,19.95506173784482,3.3028205783584785,110.38303239989756,0,0
951,20.42959373886312,3.312268550449766,110.5854861892474,0,0
952,20.47409579399297,3.211180085182885,110.49054312453384,0,0
953,20.185302647453497,3.2673018433181538,110.27839048042271,0,0
954,20.31439936225662,3.3107651314970754,110.32718304580142,0,0
955,20.769776613688745,3.248773554354349,110.44818823884812,0,0
956,20.437512774227333,3.345403142175899,110.61312232285924,0,0
957,21.02133952720236,3.2398651707049484,110.58137995653402,0,0
958,20.61057906371713,3.285681693206741,110.59843667071756,0,0
959,20.73053346229161,3.270697418001222,110.78509434826869,0,0
960,21.01000473733951,3.308216032969096,110.473091038514,0,0
961,20.750264268814792,3.2679754964072285,110.60725666458164,0,0
962,20.56072942349003,3.286455318646453,110.6504435522814,0,0
963,20.77608763420273,3.2881934954111007,110.55637268834616,0,0
964,20.827426679607456,3.2632806121304347,110.6428326745083,0,0
965,20.597782390305472,3.324254693424856,110.49000506659156,0,0
966,20.855397919699225,3.311919418741871,110.8009906217275,0,0
967,20.793596914743283,3.2955693027373414,110.60183854474695,0,0
968,21.16200108298252,3.278477083326902,110.88314001647784,0,0
969,21.018755265599957,3.3398272015259995,110.68675256760824,0,0
970,20.989572380485885,3.28820828780929,110.80280535653992,0,0
971,21.05877534507948,3.284665135608703,110.7046697131009,0,0
972,21.15808434548131,3.305234501494406,110.71692561677396,0,0
973,21.269825623203328,3.3848293341485425,110.6715970666778,0,0
974,20.97906460916945,3.2329821895989395,110.75191239293662,0,0
975,21.00276221291495,3.338492844652768,110.7817998694414,0,0
976,21.46360385130733,3.205341441938095,110.68157414910849,0,0
977,21.191291851938885,3.310863657911431,110.757495558414,0,0
978,21.020972539306147,3.3787541413804365,110.71899011339428,0,0
979,21.42316351215569,3.324433426223365,111.01996640696149,0,0
980,21.456601201342806,3.308531253926989,110.79102692300884,0,0
981,21.086764905831537,3.271977526559846,110.96452321516966,0,0
982,21.467227872911145,3.301552360024428,110.80043776691925,0,0
983,21.59630320717856,3.287396859229832,110.85592876415348,0,0
984,21.551339282595343,3.2607011696034323,110.70786359283548,0,0
985,21.62954312745657,3.2855062192262565,110.8052927408132,0,0
986,21.24837661084576,3.309919058031322,110.88105346707891,0,0
987,21.62091038944005,3.261639146573468,111.028600383096,0,0
988,21.51902847430933,3.259685908965765,110.90219827776762,0,0
989,21.507212662311037,3.231987828120391,111.0283720361193,0,0
990,21.80145859689816,3.3195362513044446,110.9640729110203,0,0
991,21.94612824081497,3.327266163098353,111.07274013394648,0,0
992,22.031413125934,3.311583022211826,110.9140957782695,0,0
993,21.95709747230312,3.348258524636433,111.1690222710652,0,0
994,21.69310821289289,3.304393381854036,110.8914603797086,0,0
995,21.80583223388861,3.319600546868288,110.87335381658023,0,0
996,21.90819183556094,3.3151918712818778,110.8389947150311,0,0
997,21.797900003477643,3.295422999029089,111.2031024671558,0,0
998,21.817944961496814,3.273458908593517,111.0619447572618,0,0
999,21.973953767627176,3.410707630789595,110.95658792666195,0,0
